一些前言
PS1: 请于【】处添加角色与画风的tag描述；若无，请直接添加于tag组前
穿刺碳烤小精灵（不稳定）
1girl,from above,shiny skin,minigirl,mini person,arms at side,legs,nsfw,nude,butterfly wings,hanging,long wooden stick vaginal,piercing,wooden stick on mouth,spread toes,spread fingers,hot,steam,smoke,head back,petite,aged down,on stove,iron net,
木棍串烤
from above,minigirl,mini person,arms at side,nsfw,nude,{{size difference}},pov hand,long wooden stick vaginal,wooden stick on mouth,stick under skin,spread toes,spread fingers,black fingers,{{{gaussian blur}}},orange light,orange theme,hot,steam,smoke,head back,puffy nipples,:>=,lying on stove,stove background,grill,iron netting background,full body,wooden stick piercing,fire,big hand,oral,cracked skin,steam on head,steam on nipples,big nipples,gradual skin,
秀色熟食少女
nude,dutch angle,steam,hot,empty eyes,legs over head,cannibalism,in container,on back,in oven,colored skin,head tilt,dark-skinned female,folded,shibari,food,unconscious,oiled,rope,
大锅炖煮
{{{{partially submerged}}}},blush,bow,clear water,in water,under water,{{iron pot,big wok,stew self up}},sitting in pot,fire under wok,hot water,firewood,burning,boiling water,blurry background,{steam work},wet body,wet hair,sweat,bokeh,{motion line,sound effect},flying sweatdrops,
烤熟少女束缚
{{{decapitation,ero guro}}},pussy,lying,from above,{{nude}},steam,empty eyes,{{colored skin,head tilt,folded,shibari,food,oiled}},rope,on plate,restaurant,blank eyes,tongue out,tears,cum on face,quadruple amputee,a sumptuous dining table,{{{{cannibalism,colored skin,delicatessen,roasted skin,grill skin}}}},
肉铺悬挂
{completely nude},pussy,nude,clothed male nude female,chain,{female body hanged by metal hook}},hanged,nipple piercing price tag,{{{amputee,legless amputee,armless amputee,quadruple amputee}}},cannibalism,cut out,market stall,market,rack,crying with eyes open,scary,trembling,panicking,no goggles,cleaver,butcher knife,kitchen knife,butcher's shop,signboard,food,fruit,meat,fruit,vegetable,food market,guro,
秀色自助切块乳房食物托盘
scholar girl,round glasses,hanfu sleeves,comfortable soft silky white crop top,crop top overhang,shirt in mouth,revealing clothes,blush,sweat,breast rest,presenting breasts,nipples,{{breasts on tray}},holding tray,knives on the tray,{{blood on chest}},{breast incision},chest wounds,carrying tray,{a knife stuck in the chest},knifed,{text on breasts: "eat me"},{txt:eat me},
少女烤制预备
{{afraid,huge oven}},{{pillory}},{{{trembling,spread legs,squatting,bound,bound ankles,bound wrists}}},crying with eyes open,drooling,half-closed eyes,nipple stimulation,nipples,restrained,tears,{{{oven,fire,biting an apple,apple in mouth,body covered with honey,honey in the breasts}},
烤少女肉
minigirl on grill,{{{{amputee,made of baked meat}}}},texture of bread,detailed texture,sharp,meat hair,{{{{made of chicken meat,baked}}}},steaming body,steam,lying on back,nipples,pussy,closed eyes,in container,flesh,
烤箱活烤
{{{{{in oven,in container}}}}},{{1girl,solo,brown skin,golden skin}},cowboy shot,oil on skin,empty eyes,{{{hand pressed against glass,oven,breast press,kneeling,hands on glass}}},{{fire,buttons}},cooked,dead,guro,{{a big oven}},naked,heavy breathing,sweat,steam,scary,tear,open mouth,navel,wide-eyed,
原版
{{{{{{in oven}}}}}},mature female,{{{slime girl}}},solo,{{brown slime}},{golden slime},oil on skin,fire,empty eyes,very long hair,{{{{against glass,oven,in oven}}}},{{fire,buttons}},cooked,dead,guro,breast press,huge breasts,nipples,{{a big oven}},naked,hands on oven,hanging breasts,straight-on,heavy breathing,sweat,steam,scary,tear,open mouth,opened eyes,navel,
待宰肉畜（四肢截断版）
{{abattoirs,butcher}},{{{{amputee}}}},nude,{{{{{name tag on nipples}}}}},bound wrists,{{{{{stitches on breast,stitches on thighs}}}}},{gag},{{{guro}}},hanging body,{{hanging meat}},blood on body,cowboy shot,scary,tears,shaded face,empty eyes,kitchen knife,head down,
待宰肉畜（四肢完好版）
1girl,multiple furry boys,{{{{{{the meat written on breast}}}}}},huge breats,huge wooden cross,{{knife,cutting board}},{{{{{name tag on ears}}}}},{{{{gag,bound wrists}}}},{{{{{stitches on breast,stitches on thighs}}}}},{{{guro}}},{{{{lifting person,hanging body}}}},{{hanging meat}},blood on body,cowboy shot,scary,tears,shaded face,empty eyes,crowd,
冷藏鲜肉
{{{{amputee}}},角色画风,1girl,solo,nude,in container,{{in freezer}},cleavage,price tag,empty eyes,ice chest,close-up,steam,lying,ice cubes,from above,
其他版本
from above,packaging box,in box,ice cubes,plastic wrap,nude,nipples,on back,death,empty eyes,lying,{{{{{{amputee}}}}}},barcode tattoo,
浇油炙烤
{{{brown skin,burnt skin}}},{{yellow skin}},{{scar}},guro,pouring oil on body,scary,fear,cry,open mouth,{{minigirl on grill,{{{{amputee,made of baked meat}}}},texture of bread,sharp,meat hair {{{{cooked,baked}}}},steaming body,steam,lying on back,nipples,pussy,empty eyes,{{barbecue,flesh}},cooked,
下汤锅
in a huge pot,fire under pot,character lying in a huge pot,oil in pot,vegetable in pot,huge spoon in pot,scared,tears,
截肢/人棍
人棍化tag
amputee,legless amputee,torso only,armless amputee,{{{quadruple amputee}}},patterned arm stump cover,patterned leg stump cover,
绷带包裹末端版
{{{{no legs,no arms,no hands,quadruple amputee}}}},【】,guro,blood on bandages,bandage censor,
数据遗失四肢切断
2::1girl,quadruple amputee,after sex,dissolving body,disintegration,dissolving limbs,quadruple amputee,digital dissolve,crumbling,glitch,fading,cowboy shot,electric grid background,magical,light particle,light swirling around the character,limbs change into light,hologram effects swirling around limbs,arched back,exploding clothes::,2::panic,pain,tears on eyes::,heavy breath,steam,sweat,nude,armpits,open arms,arms up,arms over shoulder,outstretched arms,dancing,midair,3::open legs::,
: 原版服装：
school uniform,white collared shirt,rolled up sleeves,personal color bow,personal color plaid skirt,miniskirt,beige cardigan tied around waist,black choker,heart choker,loose socks,
树化寄生
1girl,deepthroat,\o/,arms up,nude,nsfw,tentacles out of mouth,clean ttentacle body,tentacles,tentacles sex,sexy,oral sex,a swollen,serpentine bulge on the belly,-5::tree::,3::all the way through::,3::tree prosthetsis,tree legs,tree hands::,wide shot,
人棍凝胶飞机杯
1girl,3::quadruple amputee,on bed,on back,pussy juice,nipples,used condom on condom belt,navel,pussy,open mouth,heart,looking at viewer,sweat,sound effects,1.2::saliva::,happy smile,ahegao,rolling eyes,blush,sagging breasts,skindentation,5::the body is composed of slime,blue slime,and a transparent body::,see-through body,
培养舱四肢拆除机娘
1girl,solo,quadruple amputee,android,robot joints,robot girl,nude,huge breasts,large areolae,nipples,navel,pussy,looking at viewer,from above,eyes focus,expressionless,on back,lying,in container,in jar,in container,trapped,wet,afloat,barcode,sex machine,sex toy,stationary restraints,bound,glowing,mizu,liquid,bubble,stasis tank,
浸没组件
2::completely submerged in transparent solution,whole character inside sealed container,head and face in solution,completely submerged including eyes,no air gap,
人棍机械装载
1girl,solo,2:: white skin,nude,grin,dark background,yellow nipple,evil smile::,dim lighting,1.2::uncensored,front view::,1.8:: quadruple amputee,huge mechanical legs,huge mechanical arms,mechanical hands,core of machine,in center of machine,connect with machine::,2.5::white skin,pale skin::,1.8::shiny skin,dim light,yellow halo,yellow pussy,mechanical vaginal in the abdomen,see-through abdomen,mechanical abdomen::,
机械拼合人棍机娘
1girl,solo nude,{{{{{amputee}}}}},navel,collarbone,metal collar,{{shiny skin}},{nipples},completely nude,mechanical parts,empty eyes,no pupils,barcode tattoo,metal,body focus,breast focus,pussy,curvy,shiny skin,metal joints,half-closed eyes,parted lips,uncensored,dutch angle,plump,hanging,head down,full body,
上吊吊起人棍
rope,rope around neck,quadruple amputee,1girl,solo,deep skin,tanlines,plump,empty eyes,completely nude,collarbonea,gigantic breasts,cleavage,areola,nipples,lactation,slender waist,stomach,navel,pussy,pussy juice,full shot,solo focus,from side,motion lines,:o,drooling,tongue,tongue out,oral invitation,rolling eyes,crying with eyes open,female ejaculation,female orgasm,standing,dangling,shaking,dark,indoors,bedroom,blurry background,night,、
人棍锁链悬挂
1girl,solo,wide-eyed,empty eyes,tears,streaming tears,sad,despair,uncensored,curvy,plump,thick arms,nude,large areolae,pussy,closed mouth,head down,expressionless,head down,narrowed eyes,armpits,nipple rings,pubic tattoo,glowing tattoo,clitoris piercing,suspended amputee,suspension,bound,quadruple amputee,chain,legs up,spread legs,dark pink light,
人棍掐脖背身坐位
1girl,solo,sweat,sweat,{completely nude},bdsm,quadruple amputee,amputee,nipple rings,pussy,tattoo,bdsm,facing viewer,looking at viewer,price tag,sitting on lap,asphyxiation,grabbing from behind,sound effects,large penis,uterus,cross-section,
人棍战利品展示
1girl,solo,{{nipples,pussy::,{{{{empty eyes,no pupils::,{{{through wall,stuck,glory wall::,indoors,wall,nude,cropped,restrained,bound,{{in wooden shield::,arms behind back,straight-on,through shield,sagging breasts,round shield,emotionless,{{{pale skin,stitched skin:,stitched::,navel,
其他版本
1girl,solo,nipples,pussy,{{{{empty eyes,no pupils}}}},{{{through wall,stuck,glory wall}}},indoors,wall,nude,cropped,restrained,bound,in wooden shield,arms behind back,straight-on,through shield,sagging breasts,round shield,emotionless,{{{pale skin,stitched skin,stitched}}},navel,wooden wall,half-closed eyes,slit on stomach,
冰柜待售人棍少女
1girl,solo,shiny,shiny skin,{{{{{amputee}}}},nude,solo,in container,{{in freezer}},cleavage,barcode tattoo,closed eyes,ice chest,{{close-up}},steam,close-up,lying,ice cubes,sleeping,from above,{{nipples}},navel,{{pussy}},crystalized,{breast focus},shiny skin,in ice,bandaged,
人棍晴天娃娃吊起
1girl,solo,3::teruterubouzu,teruterubouzu girl,human teruterubouzu,amputee,quadruple amputee,naked sheet,sheet covering body,pussy,sheet covering head,rope around neck,hanging,in midair::.
人棍吊起腹击交
1girl,1boy,1.2::head tilt::,rolling eyes,crying,streaming tears,tongue out,saliva trail,drooling,1.3::hanged,hanging,rope,gallows,noose,rope around neck,noose around neck,above around::,nude,ribs,1.1::puffy nipples::,pussy juice,cumdrip,1.3::quadruple amputee,armless amputee,legless amputee,bandages::,1.2::trembling,injury,scar,scratches,bruise,cuts,blood::,1.2::clenched hand,punching,stomach punch::,motion lines,motion blur::,indoors,stone wall,1.1::solo focus::,
残损人棍机娘侵犯
robot girl,science fiction,cyborg,cyberpunk,{{{neon trim,glowing,rgb lights}}},android,{{{amputee}}},robot joints,1boy,hetero,torso grab,joints,sex,cum,blush,lying,heart,nude,on back,cum in pussy,mechanical arms,solo focus,bed sheet,ejaculation,robot,missionary,spoken heart,robot girl,navel,pov,hair flaps,robot ears,{{no nipples}},rolling eyes,:o,open mouth,parted lips,blush,
人棍快递
{{{{{amputee,under plastic wrapm,plump,curvy::,navel,collarbone,metal collar,{{closed eyes,sleeping,shiny skin::,{pussy},{nipples},uncensored pussy,close-up,joints,completely nude,shiny skin,head tilt,barcode tattoo,breast tattoo,on b ce tag,box,minigirl,
断头人棍（不稳定）
ryona,{{{headless,severed head on table}}},bandage,nude,{{{amputee,quadruple amputee}}},sit on table,empty eyes,
其他版本1（射身）
ryona,close up,{{{headless,severed head on table}}},bandage,nude,{{{amputee,quadruple amputee}}},{{{lactation}}},{{{{dark nipples}}}},{{{dark areolae}}},lying on table,{{{empty eyes}}},rolling eyes,cum on body,cum overflow,blood on face,
其他版本2
ryona,{{{headless,severed head}}},bandage,nude,{{{amputee,quadruple amputee}}},sit on table,empty eyes,rolling eyes,cum on body,cum overflow,blood on face,
人棍穿环少女飞机杯展示
size difference,indoor,bedroom,table,
char1: girl,nsfw,full body,floating air,1.6::large spiked dildo insertion::,nude,1.6::quadruple amputee::,-2::legs,arms::,nipple rings,areola piercing,corset piercing,1.2::dildo on the table::empty eyes,half-closed eyes,pale skin,expressionless,looking at viewer,framed breasts,sagging breasts,large breasts,huge breasts,long nipples,
char2: boy,big hand,one hand,grab another's waist,grey skin,
其他版本1
bar,wide shot,size difference,
char1: girl,loli,nude,floating air,full body,1.6::legless amputee::,-2::legs::,big long nipples,gaping nipples,1.6::full body tattoo,::,nipple tag,nipple cross ring,areola piercing,corset piercing,1.2::dildo on the table::,1.6::large spiked dildo insertion::,
char2: boy,huge penis on another's head,
人棍少女对决
eye contact,confrontation,face-to-face,fight,
char1: girl,a serious expression,full body,1.6::double amputee::,fire-spraying in the pussy,floating,levitation,fighting stance,
char2: girl,a serious expression,full body,1.6::double amputee::,fire-spraying in the pussy,floating,levitation,fighting stance,
人棍少女配种
nude,1dog,1girl,bestiality,{{no legs,no arms,no hands,quadruple amputee}},doggystyle,sex from behind,lying,on stomach,back,girl raped,forced orgasm,blood on bandages,guro,quadruple amputee,amputee,covered stumps,
凌虐人棍学生事后
ryona,broken arm,her arms are broken and completely malformed with broken bruised elbow and broken wrists. due to the arm fracture,her arm is twisted in a grotesquely wrong direction.,school uniform,lying on school desk,cumdrip,shaking,after rape,disheveled clothes,blood on face,nose blood,one breast out,white bra,bite mark,japanese text sound effects,messy hair,pee stain,panties around one leg,cum on face,crying with eyes open,tears,trembling,wide-eyed,amputee,quadruple amputee,
四肢切除待宰
1girl,nude,child,aged down,young,floating,bloody leg stump,bloody arm stump,quadruple amputee,full face blush,head tilt,hanged,hanging,rope around neck,empty eyes,blank,rolling eyes blood,guro,ryona,naked,injury,nude.bruise black background,pool of blood,
吃精人棍宠物
close-up,prison cell,grey ground,half-closed eyes,steaming body,cum in pet bowl,{{{eating}}},{{{{face in pet bowl}}}},head,down,open mouth,quadruple amputee,on stomach,{{empty eyes}},{{blank eyes}},nude,facial,bukkake,cum on hair,bound wrist,forced orgasm,trembling,tongue out,cum on tongue,red animal collar,
人棍母狗骑乘位侵犯
ojousama,bodysuit,taimanin suit,torn clothes,amputee,legless amputee,torso only,armless amputee,{{quadruple amputee}},[[[[[bone]]]]],indoors,dungeon,1boy,faceless male,sex,vaginal,deep penetration,monster boy,holding leash,leash pull,crying with eyes open,twitching,heavy breathing,endured face,rolling eyes,
截肢少女哥布林骑士
char1: girl,ful body,{{{{{armless amputee}}}}},nude,{{{pony play}}},standing,piggyback,
char2: boy,goblin,sitting on another's back,boy on top,stirrups (riding),saddle,
飞行人棍小恶魔骑士
nude,in the cloud,in the air,
char1: girl,full body,double amputee,hanging breasts,pregnant,happy,smile,pet play,elbow landing,stump cover,human dog,anal tail,tall female,gag harness,piggyback,excessive pussy juice,
char2: red demon,sitting on another's back,boy on top,holding whip,riding other,stirrups (riding),saddle,
NTR少女便器人棍孕肚展示
{{1girl}},{{1boy}},solo,netorare,gyaruo,faceless male,close-up,upper body,straight-on,height difference,forced smile,crying with eyes open,quadruple amputee,streaming tears,{{empty eyes}},{{grabbing another's one breast}},grabbing from behind,grab under clothes,grabbing another's chin,cheek press,breasts apart,in heat,{{head down}},parted lips,steaming body,covered nipples,lactation through clothes,pregnant,torogao,pregnancy test in mouth,blurry background,
冰雕人棍
icey slime girl,completely nude,ice cube body,icey skin,snow,statification,physicalization,{{empty eyes,no pupils,expressionless,frozen,huge breasts,emotionless,snowflakes,crystalized,transparent skin,see-through body,frozen,colored skin,ice statue,ice sculpture,armless amputee,half-closed eyes,
插入人棍无头史莱姆喉咙
no head,solo focus,trembling,navel,cleavage,collarbone,quadruple amputee,head less,penis entering neck,veiny penis,boy,sex,neck sex,thrusting motion,penis submerged,translucent fluid,slime girl,
手术疯狂医生肢体切除（不稳定）
bound on surgery table,brutal surgery,severed limb,blood spewing,body mutilated,face contorted in pain,extreme suffering,bestial desire,explicit violence,gory,mutilated body,broken bones,torn flesh,blood drenched,horrified expression,sadistic doctor,surgical instruments,
上吊人棍出产
{{ryona}},indoors,prison,amputee,bruise,completely nude,crazy eyes,crying,crying with eyes open,giving birth,hanged,hanging,rope around neck,injury,open mouth,pregnant,quadruple amputee,screaming,trembling,uneven eyes,wide-eyed,
人棍洗脑机械奸
mind control,sitting,machine chair,machine sex,stationary restraints,black and purple bracelet,chained,pink machine tube,pink tube in ears,machine connecting head,pink head-mounted display,pink thread,pink screen,covered eyes,laser,laser sight,power connection,spread legs,dildo insertion,{{amputee,quadruple amputee,cropped shoulders,cropped limbs}},plump vulva,puffy pussy,cameltoe,cleft of venus,clitoral hood,clitoris,pink pussy juice,pussy juice trail,pink liquid,pink pussy juice puddle,pink glowing stomach tattoo,black latex bodysuit,torn bodysuit,covered navel,clothing cutout,oiled,pale skin,open mouth,tongue out,fucked silly,orgasm,sweat,saliva,saliva trail,blush,steam,speed line,motion line,trembling,electrocution,indoor,in dark,black theme,
养生舱内人棍机娘
closed eyes,sleeping,quadruple amputee,in stasis tank,floating,air bubble,pussy,nipples,in container,bottomless,emotionless,closed mouth,pipe,cumpletely nude,joints,mechanical joints,robot joints,wires,head gear,
手术台上截肢预备（下述tag均不稳定，仅作收录）
blindfold,blood,blush,breath,open mouth,{cutting line},{{{cut-here line}}},full body,{{{imminent amputation}}},navel,{{operating table}},restrained,skindentation,solo,spread legs,{{stationary restraints}},table,tools,nude,
左臂切除
blindfold,blood,blush,breath,open mouth,{cutting line},{{{cut-here line}}},full body,{{{imminent amputation}}},navel,{{operating table}},restrained,skindentation,spread legs,{{stationary restraints}},table,tools,scalpel,pov scalpel,cutting knife set,surgical suit,{{{cut off left hand}}},cut off the left arm,
切到只剩一个腿
blindfold,blood,blush,breath,open mouth,{cutting line},{{{cut-here line}}},full body,{{{imminent amputation}}},navel,{{operating table}},restrained,skindentation,spread legs,table,tools,scalpel,pov scalpel,cutting knife set,surgical suit,one-leg amputee,pain,blood on the table,there is a lot of blood on the table,arm amputee,one-leg,
切完了
blindfold,blood,blush,breath,open mouth,{cutting line},{{{cut-here line}}},{{leg amputee}},{{{amputation}}},navel,{{operating table}},restrained,skindentation,spread legs,table,tools,scalpel,pov scalpel,cutting knife set,surgical suit,pain,blood on the table,there is a lot of blood on the table,nude,arm amputee,
人棍战利品展示
nude,legless amputee,navel,collarbone,metal collar,{{closed eyes,shiny skin}},{pussy},{nipples},completely nude,sleeping,shiny skin,though wall,head down,{{{on wooden shield}},body focus,nsfw,specimen,{{{in wall}}},glory wall,on wall,upper body,price tag,leaning forward,price tag "800",closed mouth,museum,white wall,arms behind back,
血肉断肢人偶
joints between limbs,joint,doll line,{puppet skin},{gothic lolita,lolita fashion,bob cut,blood},thriller,darkness,a strange smile,the texture of puppet,puppeteers,manikin,{evil smile},nsfw,{guro},cut off the waist,dismantled human body,{{{{human body that has been split in half,head and torso separation,torso and limbs separation,amputation,cross-section}}}},cut off body,separated upper and lower body,blood,visceral organs,intestines,decapitation,severed hands and feet,headless,without limbs,
待售商品人棍少女
nude,{{{{{amputee,under plastic wrap}}}}},navel,collarbone,metal collar,{{closed eyes,sleeping,shiny skin}},{pussy},{nipples},uncensored pussy,completely nude,in box,shiny skin,head tilt,barcode tattoo,breast tattoo,in container,on back,body focus,bandage,full body,blush,dot mouth,store,shelves,price tag,vegetable,basket,fruit,supermarket,food packaging,skin tight,under coves,
人棍吊起假几把支撑
{{{{quadruple amputee}}}},{{shiny skin}} wet,oiled,breast bondage,{{restrained,hanging}},gagged,glowing tattoo,{{{hanged}}},suspension,empty eyes,{{{pussy juice trail,saliva trail}}},lactation,nipples,vaginal object insertion,pubic tattoo,navel,tattoo,object insertion,nude,pussy,vaginal,open mouth,dildo,sex toy,stomach,blush,collarbone,arms behind back,pussy juice,barcode,dildo riding,crying with eyes open,stomach bulge,
其他版本1
{{{{quadruple amputee}}}},{{shiny skin}} wet,oiled,breast bondage,{{restrained,hanging}},gagged,glowing tattoo,{{{hanged}}},suspension,empty eyes,arms up,{{{pussy juice trail,saliva trail}}},tan,tanlines,one-piece tan,1girl,solo,lactation,nipples,vaginal object insertion,pubic tattoo,navel,thighhighs,tattoo,object insertion,nude,pussy,black thighhighs,vaginal,open mouth,dildo,sex toy,stomach,blush,uncensored,collarbone,arms behind back,pussy juice,elbow gloves,black gloves,barcode,dildo riding,crying with eyes open,water,
连体袜人棍少女
{{{{armless amputee,legless amputee,quadruple amputee}}}},blush,head tilt,half-closed eyes,looking at viewer,puffy nipples,pussy,{{see-through,black bodystocking}},{{{lace trim}}},viewer holding leash,lying on bed,
人棍容器触手奸少女
nsfw,large glass stasis tank,{{{{armless amputee,legless amputee,quadruple amputee}}}},full-face blush,{{close-up,machine}},restrained,bound,nude,navel,{{nipple insertion}},{{tentacles bondage,tentacle sexing,tentacle in mouth}},{{too many tentacles}},glass cabinet,{shiny skin,steaming body,sweat},groin,in container,{{speciment}},tentacle,science fiction,navel,blindfold,head back,
人棍少女乳孔插入
1girl,white skin,shiny skin,cleavage,areola,shiny eyes,nsfw,pussy,pregnant,black male,big male,big penis,quadruple amputee,legless,armless,minigirl,torso grab,carrying person,sex,height difference,asphyxiation,ahegao,lactation,prison,naked man,large insertion,{{nipple penetration}},nipples,penis,penis inserted into nipple,on back bed,rape,gangbang,cum drip,overflowing,after vaginal,cum flowing,excessive cum,creampie,cum puddle,too many cum,cum waterfall,
第一人称人棍小精灵飞机杯使用
ryona,guro,ero guro,bdsm,torture,cum overflow,veiny penis,inflation,hands on own belly,missionary,sex,penis measuring,anal,indoors,crying with eyes open,body writing,head back,from above,excessive cum,{{{koonago}}},{{minigirl}},hetero,all the way through,large insertion,spread legs,boy holding mini person,gigantic penis,hand around waist,vomiting cum,large pectorals,{{{{{size difference}}}}},{{{{giant male}}}},{{{deformed}}},{{{{{{{{{human furniture}}}}}}}}},{{{{{{mini person}}}}}},
第一人称人棍飞机杯少女使用
1girl,1boy,pov,{{size difference,minigirl}},holding girl,indoors,dynamic pose,motion lines,motion blur,amputee,legless amputee,armless amputee,{{quadruple amputee}},{{absurd stomach bulge}},giant male,gigantic penis,pov giant hands,deep penetration,hetero,deep penetration,vaginal,grab,sex,nipples,
自动售货机内人棍少女
looking ahead,nsfw,nude,amputee,empty eyes,in container,in vending machine,shop,cowboy shot,close-up,name tag,pov hands,front view,reverse,
人棍母狗
nude,viewer holding leash,hanging breasts,double amputee,bitchsuit,human dog,pet play,
机娘拆解
expressionless,nsfw,nude,{{pussy,mechanical joints,amputee,mechanical parts stomach}},android girl,cybernetic surgery,exposed torso,{{glowing circuits}},mechanical arms operating,implant installation,laboratory background,medical equipment,holographic interface,surgical tools,lying on operation table,from above,{neon lights},detailed machinery,an android girl lies on a surgical table with glowing circuits exposed across her torso as mechanical arms precisely install cybernetic implants. neon-lit medical equipment and holographic surgical interfaces surround the procedure in a sterile laboratory environment,
人棍机械榨乳
open mouth,pussy,female pubic hair,nude,looking at viewer,milking machine,anus,navel,tongue,cup,lactation,clitoris,{{armless amputee,legless amputee,quadruple amputee}},sitting,restrained,bdsm,hanging,in container,barcode tattoo,cow ears,cow collar bell,dildo in pussy,
人棍兽交
{{{amputee}}},lying,{{quadruple amputee}},all fours,dog,rape,girl raped,dog rape girl,doggy style,
原版
[[artist:tachikawa mushimaro]],[[artist:hisakata souji]],[[[[artist:ke-ta]]]],year 2023,{{detailed eyes}},commercial light and shadow,film light and shadow,1dog,1girl,bestiality,loli,fox girl,{{{{no legs,no arms,no hands,quadruple amputee}}}},doggystyle,sex from behind,red hair,lying,on stomach,back,girl raped,forced orgasm,blood on bandages,guro,best quality,amazing quality,very aesthetic,absurdres
人棍吊缚假几把插入
{{{{amputee,quadruple amputee}}}},suspension,red rope,black blindfold,gagged,bondage,restrained,nipple rings,nipple piercing bell,pussy piercing,navel piercing,collarvaginal object insertion,dildo,pussy juice,anal beads,stomach bulge,
礼盒装人棍便器
pregnant,{{amputee girl,cropped arms,cropped legs,missing arms,missing legs,bandage the cut surface,stump cover on limb amputation section,traces of arms}},wrapping girl,{{girl inside box}},{{roses}},restraint,bondage,naked,tear,pale face,head tilt,empty eyes,scared,blood,gash,incision,bruise,injury,lying on back in box,nipples,navel,pussy,cum on body,cum on face,cum in pussy,star (symbol),{{ball gag,collar,belts,full-harness made of red ribbons}},
厕所人棍便器
{{{{no legs,no arms,no hands,quadruple amputee}}}},{{cum on body}},guro,commercial light and shadow,film light and shadow,blood on bandages,used condoms,dark nipple,best quality,amazing quality,very aesthetic,absurdres,bestiality,forced orgasm,pussy,trembling,ahegao,tongue out,sitting on toilet,human toilet,breast milk,pregnant,cum in mouth,blindfold,
原画师tag: {{whisperain (arknights),silver hair}},artist:kazuhiro (tiramisu),{artist:jonylaser},[[artist:ke-ta]],year 2023,
博物馆人棍展出
{{{standing on pedestal}},{close-up,cowboy shot,empty eyes},headscarf,shiny skin,bondage,{{nsfw,1girl,solo,tiara,nude,nipples,navel,pussy,{{{{{{{{amputee,quadruple amputee,cropped shoulders,cropped limbs,chain}}}}}}}}}},indoor,museum,{{facing the front,straight-on}},
脸庞遮盖版（使用时切忌添加五官有关tag）
{{{standing on pedestal}},{close-up,cowboy shot,covering head,headscarf cover face,no face},shiny skin,bondage,{{nsfw,1girl,solo,tiara,nude,nipples,navel,pussy,{{{{{{{{amputee,quadruple amputee,cropped shoulders,cropped limbs,chain}}}}}}}}}},indoor,museum,{{facing the front,straight-on}},
废弃箱装四肢拆卸机娘
closed eyes,loose hair,large breasts,{{quadruple amputee}},on back,{mechanical parts},pussy,in container,in box,cardboard box,flower tattoo,barcode,looking at viewer,navel,headgear,circuit board,underboob,sleeping,no panties,completely nude,budget sarashi,robot joints,skeleton,dirty,
箱中废品
{{{{in box,girl in box}}}}},stationary restraints,{{{{{amputee,severed limbs,amputee girl,cropped arms,cropped legs,missing arms,missing legs,bloody section}}}}},restrained,nude,navel,tears,open mouth,lying,trembling,with eyes open,blood on face,blood splatter,blood on body,blood from mouth,pain,constricted pupils,open mouth,crazy,rolling eyes,blood splatter,{{{gore}}},hollow eye socket,blood,empty eye,
轮椅残躯
{{{{amputee}}}},{empty eyes},shiny skin,{{stitches,bandaid}},bandaid on leg,clip,naked hospital gown,{{{{wheelchair}}}},sitting,head down,leaning back,
其他版本
{empty eyes},shiny skin,stitches on face,{{{{{amputee,blood,bandaid}}}}},clip,naked hospital gown,{{{{wheelchair}}}},sitting,head down,legs apart,
刑罚
被俘拷打
{{soft lighting}},motion line,motion blur,{{{greyscale}}},nsfw,dungeon,upper body,face focus,
char1: girl,taimanin suit,{{{large breast,sweatdrop,very sweaty}}},wounded,dirty,scrape,scowl,hair down,restrained,slave,looking viewer,
char2: boy,muscular,evil grin,faceless,whip,shorts,grabbing another's hair,
战败忍者拷问
{{{kunoichi}}},shinobi shozoku,{dungeon background},interrogation room,dark,{{{spotlight}}},{{{suspension}}},{{{rope bondage}}},{gyaku-ebi},thick hemp rope,rope marks on skin,hanging,being whipped,bullwhip,tattered clothes,ripped back fabric,exposed back,{{{{welts}}}},{bruises},bleeding scratches,half-torn mask,clenched teeth,furrowed brow,defiant eyes,stifled groan,body trembling,muscles tensed,sweat-slicked skin,looking at viewer with one eye,
战败忍者拷问到去
{{{ninja}}},kunoichi,{{{suspension bondage}}},{{kikkou-shibari}},hanging from ceiling,rope bondage,dimly lit dungeon,stone walls,torchlight,harsh shadows,torn shinobi shozoku,{{ripped mask}},revealing face,messy hair,sweat-soaked bangs,defiant glare,clenching teeth,tears streaming down,flushed face,scratches and bruises,exposed breasts,perky nipples,groping hands from shadows,{{body writing in red ink}},humiliating words,{feather tickling sensitive spots},ice cubes melting on skin,{{{ahegao}}},saliva trail,arching back,body convulsing,
虐乳拷问
inner view,shiny skin,1girl,{{in steel cage}},{{{{breast against wall}}}},frown,half-closed eyes,half open mouth,saliva trail,{breast focus,long nipples},arms up,armpit,bound hands,completely nude,bouncing breasts,blush,suggestive fluid,steaming body,lactation,sweat,bruise on breasts,scars on breasts,cuts,nipple rings,large rings,breast slap mark,whip mark,
束缚少女第一人称鞭打屁股拷问
